Scala file-size warnings:
  backend/src/main/scala/com/helio/ai/ClaudeClient.scala is 301 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/RefinementServiceSpec.scala is 408 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/SourceServiceSpec.scala is 302 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/WorkspaceContextServiceAgentContextSpec.scala is 264 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/WorkspaceContextServiceApplyBudgetSpec.scala is 435 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/WorkspaceContextServiceComputeColumnStatsSpec.scala is 444 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/WorkspaceContextServiceComputeJoinHintsSpec.scala is 269 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/WorkspaceContextServiceSpec.scala is 969 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/WorkspaceSearchServiceSpec.scala is 490 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/WorkspaceTeardownServiceSpec.scala is 591 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/spark/SparkJobSubmitterSpec.scala is 351 lines (soft budget 250); consider splitting

Scala code-quality check: clean (128 soft warning(s))
